Event_ID	EventDate	Team
84	1/21/2016	F5
137	3/22/2016	IBM
142	1/27/2016	Storage
201	4/13/2016	Marketing
201	4/13/2016	Open Source
210	1/7/2016	Google
211	1/14/2016	F5
216	1/20/2016	F5
232	1/26/2016	Adobe
232	1/26/2016	Adobe Commercial
237	12/15/2016	Symantec
242	1/28/2016	Intel
246	3/17/2016	Storage
256	1/14/2016	Adobe
258	1/28/2016	F5
260	1/21/2016	IBM
269	1/12/2016	Intel
271	1/20/2016	Adobe
272	3/16/2016	Adobe
281	1/20/2016	Open Source
283	1/12/2016	Splunk
285	1/26/2016	Splunk
286	1/28/2016	Splunk
290	1/21/2016	Intel
291	1/6/2016	Intel
292	1/12/2016	VMware
293	1/14/2016	Storage
297	1/21/2016	F5
299	1/27/2016	Adobe
300	1/28/2016	Adobe
301	1/19/2016	Adobe
304	1/20/2016	Adobe
308	1/28/2016	CA
309	1/12/2016	Marketing
309	1/12/2016	Open Source
310	1/12/2016	Intel
311	2/4/2016	VMware
312	2/4/2016	"NULL
"
314	1/26/2016	Intel
315	1/13/2016	Intel
317	3/9/2016	Adobe
319	1/26/2016	Intel
320	1/15/2016	Adobe
320	1/15/2016	Adobe Commercial
320	1/15/2016	Autodesk
320	1/15/2016	CA
322	2/16/2016	Intel
324	1/28/2016	HPE Software
325	1/27/2016	Splunk
327	2/18/2016	Google
328	1/13/2016	Splunk
329	2/25/2016	Adobe
330	2/24/2016	Adobe
331	2/24/2016	Adobe
333	1/14/2016	Open Source
344	4/13/2016	HPE Software
346	2/10/2016	ESVA
347	1/20/2016	VMware
348	2/25/2016	IBM
349	3/1/2016	Storage
351	2/24/2016	Marketing
351	2/24/2016	Open Source
352	2/10/2016	Adobe
353	3/1/2016	VMware
355	2/1/2016	Google
357	2/2/2016	Google
358	1/20/2016	Intel
359	1/20/2016	Intel
360	1/20/2016	"NULL
"
361	1/18/2016	Adobe
362	1/27/2016	Adobe
363	2/4/2016	Adobe
365	1/14/2016	Open Source
368	2/10/2016	Google
369	2/17/2016	EMC
370	3/23/2016	F5
371	2/9/2016	Marketing
371	2/9/2016	Open Source
372	1/25/2016	Storage
375	2/18/2016	CA
376	1/26/2016	Google
377	2/11/2016	Splunk
378	1/19/2016	HPE Software
379	2/10/2016	Splunk
380	1/27/2016	Intel
381	1/26/2016	Intel
382	2/1/2016	Intel
383	1/26/2016	Adobe
385	2/10/2016	Intel
386	2/9/2016	Adobe
387	3/1/2016	Intel
388	1/28/2016	Intel
389	2/23/2016	Open Source
390	2/10/2016	Adobe
391	2/9/2016	Adobe
392	1/26/2016	FedResults
393	2/3/2016	"NULL
"
394	2/18/2016	Adobe
395	2/23/2016	F5
397	1/22/2016	"NULL
"
398	1/26/2016	Adobe
399	2/4/2016	Adobe
400	2/17/2016	Open Source
401	2/18/2016	Open Source
402	6/16/2016	F5
403	5/4/2016	F5
405	2/18/2016	Adobe
406	2/17/2016	Adobe
408	2/1/2016	Intel
409	3/2/2016	VMware
410	2/4/2016	Intel
411	2/18/2016	Intel
412	2/17/2016	Adobe
413	2/3/2016	Splunk
414	2/18/2016	CA
415	2/1/2016	Intel
416	3/13/2016	Open Source
417	3/10/2016	Adobe
418	2/1/2016	Adobe
420	2/3/2016	Adobe
421	2/24/2016	F5
426	2/18/2016	FedResults
427	2/25/2016	HPE Software
432	2/10/2016	Intel
435	2/17/2016	Splunk
436	2/9/2016	Intel
437	3/9/2016	Splunk
442	2/24/2016	EMC
446	2/18/2016	F5
447	2/18/2016	Intel
451	2/24/2016	Intel
452	3/3/2016	Intel
453	3/16/2016	Google
454	3/1/2016	F5
455	3/3/2016	F5
456	6/16/2016	Adobe
457	2/23/2016	Adobe
458	2/9/2016	Adobe
459	2/18/2016	VMware
460	3/16/2016	"NULL
"
462	2/9/2016	Autodesk
464	2/24/2016	Adobe
465	2/16/2016	EMC
465	2/16/2016	VMware
470	4/27/2016	"NULL
"
472	2/18/2016	Intel
473	2/17/2016	Intel
475	2/17/2016	Intel
476	2/16/2016	Adobe
477	2/16/2016	Intel
478	2/24/2016	Intel
479	2/25/2016	Intel
481	2/24/2016	Adobe
482	3/17/2016	IBM
483	3/8/2016	F5
484	3/10/2016	F5
485	2/24/2016	Adobe
486	2/17/2016	Intel
488	3/8/2016	Adobe
489	4/21/2016	Adobe
491	2/24/2016	Open Source
495	4/4/2016	IBM
496	3/16/2016	Storage
498	2/29/2016	HPE Software
500	3/15/2016	FedResults
501	3/15/2016	"NULL
"
502	3/2/2016	F5
504	2/25/2016	Intel
505	2/23/2016	Intel
507	2/23/2016	VMware
512	3/10/2016	Marketing
512	3/10/2016	Open Source
514	2/25/2016	Intel
520	2/23/2016	Adobe
521	4/14/2016	Adobe
522	4/12/2016	Adobe
523	3/8/2016	Adobe
524	3/10/2016	Adobe
525	3/10/2016	Adobe
526	3/12/2016	Google
527	2/25/2016	F5
528	3/16/2016	Adobe
1528	3/23/2016	Adobe
1529	5/17/2016	Adobe
1530	2/24/2016	Adobe
1531	2/23/2016	Adobe
1532	3/10/2016	Adobe
1536	3/15/2016	"NULL
"
1538	2/22/2016	Adobe
1542	2/26/2016	"NULL
"
1543	3/3/2016	Marketing
1543	3/3/2016	Open Source
1545	3/2/2016	Splunk
1546	3/23/2016	Intel
1547	3/16/2016	Intel
1550	3/15/2016	Intel
1551	3/9/2016	F5
1552	3/24/2016	"NULL
"
1553	3/8/2016	"NULL
"
1554	3/3/2016	Intel
1555	3/17/2016	VMware
1556	3/31/2016	IC
1556	3/31/2016	Intel
1557	3/15/2016	Adobe
1558	3/16/2016	"NULL
"
1560	3/15/2016	FedResults
1561	3/17/2016	FedResults
1562	3/24/2016	Adobe
1563	3/2/2016	Adobe
1564	3/18/2016	Adobe
1566	3/1/2016	Open Source
1568	2/25/2016	EMC
1569	2/29/2016	EMC
1570	3/31/2016	Splunk
1571	3/3/2016	VMware
1572	3/1/2016	"NULL
"
1573	3/23/2016	Marketing
1573	3/23/2016	Open Source
1575	3/17/2016	SAP/BO
1576	3/22/2016	Symantec
1577	3/14/2016	EMC
1577	3/14/2016	VMware
1578	5/25/2016	Marketing
1578	5/25/2016	Open Source
1579	3/30/2016	EMC
1580	3/24/2016	Intel
1581	3/24/2016	"NULL
"
1583	3/4/2016	"NULL
"
1586	3/23/2016	"NULL
"
1587	4/28/2016	Adobe
1588	3/25/2016	"NULL
"
1589	3/7/2016	Intel
1590	3/29/2016	Adobe
1591	4/27/2016	Adobe
1592	3/23/2016	Splunk
1593	4/12/2016	Adobe
1594	3/24/2016	Splunk
1595	3/22/2016	Adobe
1596	3/17/2016	Adobe
1599	3/17/2016	Adobe
1600	4/28/2016	Symantec
1601	4/6/2016	EMC
1602	4/27/2016	F5
1604	6/8/2016	IBM
1605	4/6/2016	HPE Software
1606	3/23/2016	VMware
1607	4/26/2016	F5
1608	4/27/2016	EMC
1609	3/24/2016	Autodesk
1610	3/31/2016	"NULL
"
1611	3/24/2016	Marketing
