4963, elements in this list
MD2,	,1
CRR,	,1
NFR,	,1
SS8,	,1
$77,	,1
Wha,	,1
ADm,	,1
Enb,	,1
MEN,	,1
UQA,	,1
"NS
",	,1
PWC,	,1
IAS,	,1
Ril,	,1
MCB,	,1
Fur,	,1
46t,	,1
Bed,	,1
CH-,	,1
LIT,	,1
UBC,	,1
OKW,	,1
BLE,	,1
EVV,	,1
GER,	,1
MIX,	,1
EID,	,1
Poa,	,1
C.H,	,1
MDD,	,1
"ED
",	,1
Nit,	,1
McL,	,1
TTB,	,1
PGT,	,1
PR ,	,1
SPO,	,1
"Er
",	,1
BNL,	,1
iJE,	,1
Kod,	,1
Syp,	,1
JSS,	,1
i2P,	,1
TPY,	,1
NVS,	,1
TPS,	,1
Poc,	,1
Bai,	,1
Sik,	,1
HGT,	,1
vCG,	,1
PAI,	,1
624,	,1
IGA,	,1
NIW,	,1
457,	,1
MTM,	,1
TLC,	,1
LMH,	,1
FTS,	,1
"a
",	,1
LNE,	,1
"TX
",	,1
Osh,	,1
FMR,	,1
UMF,	,1
ESA,	,1
LNI,	,1
SHQ,	,1
EMB,	,1
JLO,	,1
QEC,	,1
IAP,	,1
Cac,	,1
C/o,	,1
GoA,	,1
Vor,	,1
Oki,	,1
TKG,	,1
BCG,	,1
PII,	,1
PRR,	,1
FLH,	,1
Pop,	,1
M&R,	,1
Ler,	,1
"""Hu",	,1
WAL,	,1
AWC,	,1
WPP,	,1
JAC,	,1
RTP,	,1
VHE,	,1
Swa,	,1
CA`,	,1
Pow,	,1
"OU
",	,1
"BC
",	,1
TPL,	,1
"""Bl",	,1
OLY,	,1
CBM,	,1
"DC
",	,1
KOI,	,1
LAX,	,1
Hi ,	,1
Mea,	,1
"PA
",	,1
Alg,	,1
TXE,	,1
R&E,	,1
"Q2
",	,1
CNT,	,1
Hew,	,1
Saq,	,1
FPK,	,1
DEE,	,1
MOE,	,1
"YU
",	,1
CoC,	,1
TFG,	,1
ESL,	,1
Eul,	,1
M11,	,1
GCM,	,1
iCE,	,1
com,	,1
156,	,1
E-I,	,1
 Ha,	,1
FSP,	,1
OFH,	,1
CLU,	,1
024,	,1
NIE,	,1
Ime,	,1
TBI,	,1
SDA,	,1
Mam,	,1
G-A,	,1
"CU
",	,1
OS ,	,1
XO ,	,1
RFE,	,1
VMM,	,1
CHF,	,1
NHG,	,1
McM,	,1
ETF,	,1
En ,	,1
 AR,	,1
Saf,	,1
NIG,	,1
Kni,	,1
4 N,	,1
Bol,	,1
Nap,	,1
 Na,	,1
DOV,	,1
 FR,	,1
"GU
",	,1
72 ,	,1
Ses,	,1
HIV,	,1
OAK,	,1
Pt.,	,1
IN-,	,1
Pt ,	,1
RDS,	,1
Rot,	,1
ADS,	,1
"UK
",	,1
COF,	,1
103,	,1
TBC,	,1
ESO,	,1
 Jo,	,1
UGO,	,1
SJU,	,1
FDM,	,1
PJM,	,1
"""Hi",	,1
UWG,	,1
WST,	,1
EEO,	,1
SoS,	,1
BTF,	,1
"LH
",	,1
Pap,	,1
Ivy,	,1
`NY,	,1
SMA,	,1
eq3,	,1
Cib,	,1
PUR,	,1
TAO,	,1
OBS,	,1
EGE,	,1
ALG,	,1
MQ9,	,1
126,	,1
MOH,	,1
ROC,	,1
Ris,	,1
UAU,	,1
"""SR",	,1
"""CR",	,1
"L-
",	,1
BDP,	,1
AVR,	,1
BOB,	,1
CJB,	,1
FDS,	,1
Lic,	,1
FFC,	,1
rhc,	,1
"FD
",	,1
OAA,	,1
CSJ,	,1
HOL,	,1
IAa,	,1
GTM,	,1
HSW,	,1
E-T,	,1
RBC,	,1
BNC,	,1
M76,	,1
BOM,	,1
PC ,	,1
1st,	,1
DEF,	,1
DNF,	,1
OPS,	,1
OKB,	,1
TBR,	,1
KEM,	,1
"MO
",	,1
Syl,	,1
780,	,1
JCR,	,1
Tir,	,1
   ,	,1
DSU,	,1
FCU,	,1
L 3,	,1
GFO,	,1
HOA,	,1
"PR
",	,1
 Al,	,1
BCO,	,1
CE ,	,1
CMV,	,1
DVA,	,1
DDD,	,1
ONC,	,1
HJ ,	,1
BFS,	,1
SEV,	,1
TD ,	,1
DGE,	,1
Ama,	,1
Jes,	,1
DPO,	,1
ONE,	,1
ADT,	,1
WCL,	,1
"ET
",	,1
HWS,	,1
YKH,	,1
"*
",	,1
CAU,	,1
VDL,	,1
MKA,	,1
"KY
",	,1
VBA,	,1
MHB,	,1
ERO,	,1
JSU,	,1
JC4,	,1
Aux,	,1
KCL,	,1
LAR,	,1
A G,	,1
THA,	,1
VAD,	,1
Xpe,	,1
WTS,	,1
tes,	,1
"NC
",	,1
Tay,	,1
1AG,	,1
Upp,	,1
CTF,	,1
ALT,	,1
Pru,	,1
NWR,	,1
"""Sa",	,1
Ec-,	,1
CLD,	,1
CPF,	,1
BUC,	,1
PDC,	,1
"UL
",	,1
O'K,	,1
"SK
",	,1
ups,	,1
JTL,	,1
MDN,	,1
SRT,	,1
BII,	,1
ALA,	,1
ATR,	,1
JOH,	,1
"""EB",	,1
Ces,	,1
Aqu,	,1
LOT,	,1
ENC,	,1
Sus,	,1
"NJ
",	,1
Hib,	,1
JWI,	,1
BAA,	,1
Cue,	,1
FAU,	,1
"MA
",	,1
72n,	,1
ODE,	,1
TCA,	,1
WUS,	,1
OFR,	,1
NAL,	,1
KAY,	,1
LFU,	,1
ARE,	,1
JDO,	,1
RIA,	,1
SHO,	,1
TDR,	,1
PMB,	,1
CF ,	,1
Mo ,	,1
Tok,	,1
FWS,	,1
BAL,	,1
UNH,	,1
SNH,	,1
vPO,	,1
DWD,	,1
NKO,	,1
CAl,	,1
IAB,	,1
MCH,	,1
eMe,	,1
24t,	,1
FBP,	,1
Sub,	,1
LIA,	,1
Dpt,	,1
"FS
",	,1
ETT,	,1
UBR,	,1
COD,	,1
"8
",	,1
BOL,	,1
TWA,	,1
DuP,	,1
VA?,	,1
LIS,	,1
I2W,	,1
Ita,	,1
HBG,	,1
JTN,	,1
"G1
",	,1
CHU,	,1
D2 ,	,1
92I,	,1
MSG,	,1
HCL,	,1
EPS,	,1
N. ,	,1
UNB,	,1
TIE,	,1
Dus,	,1
TES,	,1
"NV
",	,1
NEM,	,1
TXC,	,1
Oxy,	,1
Unt,	,1
ARG,	,1
VSU,	,1
Muc,	,1
509,	,1
Rit,	,1
aab,	,1
DWR,	,1
DFW,	,1
Git,	,1
eXp,	,1
MGU,	,1
RAN,	,1
ESB,	,1
SOS,	,1
WIU,	,1
OPB,	,1
LEI,	,1
ncs,	,1
Obs,	,1
FFM,	,1
DIB,	,1
JEP,	,1
TCE,	,1
"IO
",	,1
TDF,	,1
"AF
",	,1
DFR,	,1
Vel,	,1
"UC
",	,1
JHI,	,1
LAP,	,1
ETC,	,1
ONU,	,1
Enc,	,1
$17,	,1
EVE,	,1
ADE,	,1
VMC,	,1
PHD,	,1
SAO,	,1
Ok ,	,1
Haz,	,1
M22,	,1
SVM,	,1
OFD,	,1
Pou,	,1
Lob,	,1
EI&,	,1
OD-,	,1
Dem,	,1
MVD,	,1
Hom,	,1
UN-,	,1
P40,	,1
"GD
",	,1
Sio,	,1
OSI,	,1
"""Af",	,1
J2 ,	,1
178,	,1
Sut,	,1
"VT
",	,1
IAO,	,1
DDB,	,1
Yoc,	,1
VBL,	,1
Lim,	,1
FPA,	,1
BIM,	,1
Sew,	,1
MDB,	,1
CHO,	,1
BCD,	,1
JBC,	,1
ODJ,	,1
EBe,	,1
ISi,	,1
 OC,	,1
TIU,	,1
SFH,	,1
Dru,	,1
AGF,	,1
LPB,	,1
NWH,	,1
IOW,	,1
GOI,	,1
"PH
",	,1
IWD,	,1
TYC,	,1
 Te,	,1
PCL,	,1
NML,	,1
3CC,	,1
BOY,	,1
SJV,	,1
"NG
",	,1
TSP,	,1
WMS,	,1
NLB,	,1
Rig,	,1
MQ4,	,1
"CG
",	,1
L&T,	,1
"TS
",	,1
JDA,	,1
JCU,	,1
W-A,	,1
Goe,	,1
M3 ,	,1
I&S,	,1
"UW
",	,1
ePl,	,1
CRD,	,1
Hob,	,1
tel,	,1
Ome,	,1
HSD,	,1
AMG,	,1
Ron,	,1
HAW,	,1
EVC,	,1
NDW,	,1
Ogd,	,1
Kna,	,1
 TC,	,1
BHA,	,1
PHN,	,1
NSD,	,1
EAR,	,1
GSS,	,1
NW-,	,1
FMM,	,1
MLB,	,1
Buz,	,1
"CC
",	,1
MCR,	,1
UNK,	,1
Ntr,	,1
8th,	,1
KAW,	,1
ESh,	,1
CPW,	,1
90I,	,1
ACI,	,1
IAE,	,1
"WI
",	,1
PNR,	,1
Kih,	,1
654,	,1
TCC,	,1
FER,	,1
MEI,	,1
"NM
",	,1
RAC,	,1
Fiv,	,1
hea,	,1
ALE,	,1
EMW,	,1
CNG,	,1
OBP,	,1
ACA,	,1
AVD,	,1
DC3,	,1
Tn ,	,1
III,	,1
PRM,	,1
Sir,	,1
GAL,	,1
"""Yo",	,1
PGB,	,1
N-T,	,1
Tie,	,1
BMI,	,1
ARD,	,1
ONX,	,1
GDE,	,1
BLM,	,1
LAc,	,1
82N,	,1
OnC,	,1
W3E,	,1
SHL,	,1
NDM,	,1
RTS,	,1
LUC,	,1
"HU
",	,1
"UM
",	,1
R2/,	,1
GMC,	,1
DPM,	,1
Num,	,1
Byl,	,1
Yon,	,1
EAN,	,1
IJU,	,1
KC-,	,1
RHE,	,1
"NT
",	,1
HRI,	,1
ASI,	,1
GBC,	,1
ATF,	,1
OUT,	,1
DVB,	,1
ALD,	,1
"r
",	,1
"DS
",	,1
MPL,	,1
gen,	,1
MBT,	,1
Byr,	,1
HHI,	,1
SIB,	,1
ECU,	,1
KAF,	,1
TPI,	,1
NIJ,	,1
OPR,	,1
TBO,	,1
BET,	,1
MGS,	,1
MP-,	,1
PAW,	,1
3dr,	,1
OTJ,	,1
MAA,	,1
Nan,	,1
"LM
",	,1
Gey,	,1
HCT,	,1
WF-,	,1
Sey,	,1
TNR,	,1
"""U ",	,1
"CO
",	,1
gra,	,1
pub,	,1
CCL,	,1
HHC,	,1
FOB,	,1
Us ,	,1
JPC,	,1
TIR,	,1
"SU
",	,1
24/,	,1
WRP,	,1
WAT,	,1
TYQ,	,1
OEP,	,1
 Ci,	,1
"IC
",	,1
CBS,	,1
JLC,	,1
HSL,	,1
ROS,	,1
UAV,	,1
AOT,	,1
Heb,	,1
QF ,	,1
RMD,	,1
GTE,	,1
QUI,	,1
TNE,	,1
"SF
",	,1
APH,	,1
VBM,	,1
G6 ,	,1
"KC
",	,1
GFS,	,1
RUL,	,1
(HP,	,1
ABE,	,1
"""Am",	,1
"T4
",	,1
FBM,	,1
EDG,	,1
BLO,	,1
bn&,	,1
